cd src/main; make clean s19
make[1]: Entering directory `/home/eric/freeEMS/git-copy/freeems-vanilla/src/main'
m68hc11-gcc   -MM -MF dependencies/decoders/JSeries-12CrankWith6-2Cam.dd -MT dependencies/decoders/JSeries-12CrankWith6-2Cam.d decoders/JSeries-12CrankWith6-2Cam.c
m68hc11-gcc   -MM -MF dependencies/decoders/GM-LT1-CAS-360and8.dd -MT dependencies/decoders/GM-LT1-CAS-360and8.d decoders/GM-LT1-CAS-360and8.c
m68hc11-gcc   -MM -MF dependencies/decoders/MitsiAndMazda-CAS-4and1.dd -MT dependencies/decoders/MitsiAndMazda-CAS-4and1.d decoders/MitsiAndMazda-CAS-4and1.c
m68hc11-gcc   -MM -MF dependencies/decoders/HallOrOptical-Distributor-4of69.dd -MT dependencies/decoders/HallOrOptical-Distributor-4of69.d decoders/HallOrOptical-Distributor-4of69.c
m68hc11-gcc   -MM -MF dependencies/decoders/HallOrOptical-Distributor-4of64.dd -MT dependencies/decoders/HallOrOptical-Distributor-4of64.d decoders/HallOrOptical-Distributor-4of64.c
m68hc11-gcc   -MM -MF dependencies/decoders/MissingTeeth-Cam-12minus1.dd -MT dependencies/decoders/MissingTeeth-Cam-12minus1.d decoders/MissingTeeth-Cam-12minus1.c
m68hc11-gcc   -MM -MF dependencies/decoders/MissingTeeth-Crank-30minus2.dd -MT dependencies/decoders/MissingTeeth-Crank-30minus2.d decoders/MissingTeeth-Crank-30minus2.c
m68hc11-gcc   -MM -MF dependencies/decoders/MissingTeeth-Cam-6minus2.dd -MT dependencies/decoders/MissingTeeth-Cam-6minus2.d decoders/MissingTeeth-Cam-6minus2.c
m68hc11-gcc   -MM -MF dependencies/decoders/MissingTeeth-Crank-60minus2.dd -MT dependencies/decoders/MissingTeeth-Crank-60minus2.d decoders/MissingTeeth-Crank-60minus2.c
m68hc11-gcc   -MM -MF dependencies/decoders/MissingTeeth-Crank-36minus1.dd -MT dependencies/decoders/MissingTeeth-Crank-36minus1.d decoders/MissingTeeth-Crank-36minus1.c
m68hc11-gcc   -MM -MF dependencies/decoders/MissingTeeth-Crank-12minus1.dd -MT dependencies/decoders/MissingTeeth-Crank-12minus1.d decoders/MissingTeeth-Crank-12minus1.c
m68hc11-gcc   -MM -MF dependencies/decoders/MissingTeeth-Crank-8minus1.dd -MT dependencies/decoders/MissingTeeth-Crank-8minus1.d decoders/MissingTeeth-Crank-8minus1.c
m68hc11-gcc   -MM -MF dependencies/decoders/MissingTeeth-Cam-24minus1.dd -MT dependencies/decoders/MissingTeeth-Cam-24minus1.d decoders/MissingTeeth-Cam-24minus1.c
m68hc11-gcc   -MM -MF dependencies/decoders/MissingTeeth-TestFile.dd -MT dependencies/decoders/MissingTeeth-TestFile.d decoders/MissingTeeth-TestFile.c
m68hc11-gcc   -MM -MF dependencies/decoders/EvenTeeth-Distributor-4of6and1.dd -MT dependencies/decoders/EvenTeeth-Distributor-4of6and1.d decoders/EvenTeeth-Distributor-4of6and1.c
m68hc11-gcc   -MM -MF dependencies/decoders/EvenTeeth-Cam-6and1.dd -MT dependencies/decoders/EvenTeeth-Cam-6and1.d decoders/EvenTeeth-Cam-6and1.c
m68hc11-gcc   -MM -MF dependencies/decoders/EvenTeeth-Cam-16and1.dd -MT dependencies/decoders/EvenTeeth-Cam-16and1.d decoders/EvenTeeth-Cam-16and1.c
m68hc11-gcc   -MM -MF dependencies/decoders/EvenTeeth-Cam-24and1.dd -MT dependencies/decoders/EvenTeeth-Cam-24and1.d decoders/EvenTeeth-Cam-24and1.c
m68hc11-gcc   -MM -MF dependencies/decoders/BenchTest.dd -MT dependencies/decoders/BenchTest.d decoders/BenchTest.c
m68hc11-gcc   -MM -MF dependencies/decoders/Listener.dd -MT dependencies/decoders/Listener.d decoders/Listener.c
m68hc11-gcc   -MM -MF dependencies/initialisers/TunableConfig2.dd -MT dependencies/initialisers/TunableConfig2.d initialisers/TunableConfig2.c
m68hc11-gcc   -MM -MF dependencies/initialisers/TunableConfig.dd -MT dependencies/initialisers/TunableConfig.d initialisers/TunableConfig.c
m68hc11-gcc   -MM -MF dependencies/initialisers/TimingTables2.dd -MT dependencies/initialisers/TimingTables2.d initialisers/TimingTables2.c
m68hc11-gcc   -MM -MF dependencies/initialisers/TimingTables.dd -MT dependencies/initialisers/TimingTables.d initialisers/TimingTables.c
m68hc11-gcc   -MM -MF dependencies/initialisers/FuelTables2.dd -MT dependencies/initialisers/FuelTables2.d initialisers/FuelTables2.c
